ID,Nombre,Email,Lider,Fecha desde,Fecha hasta,Tipo,Motivo,Estado
28,Wendy Williams,[email],Mark Lopez,20/01/2022,02/02/2022,Incapacidad,,Rechazado
34,Catherine Zeta,[email],Mark Lopez,23/01/2022,29/01/2022,Vacaciones,Vacaciones en familia,Aprobado
16,Katherine Heigl,[email],Lucía Sánchez,24/01/2022,02/02/2022,Incapacidad,,Aprobado
3,Cristina Lara,[email],Diana Prado,28/01/2022,30/01/2022,Incapacidad,,Rechazado
7,Mark Lopez,[email],CEO,28/01/2022,09/02/2022,Vacaciones,Cuidado de un familiar,Rechazado
29,Xander Cage,[email],Lucía Sánchez,30/01/2022,05/02/2022,Vacaciones,Cuidado de un familiar,Rechazado
7,Mark Lopez,[email],CEO,30/01/2022,08/02/2022,Vacaciones,,Aprobado
26,Uma Thurman,[email],Diana Prado,01/02/2022,12/02/2022,Vacaciones,Cuidado de un familiar,Aprobado
22,Quentin Tarantino,[email],Diana Prado,01/02/2022,10/02/2022,Incapacidad,,Aprobado
35,David Beckham,[email],Lucía Sánchez,03/02/2022,14/02/2022,Incapacidad,,Aprobado
8,Charlie Brown,[email],Bruno Díaz,06/02/2022,14/02/2022,Vacaciones,,Aprobado
6,Alice Johnson,[email],Diana Prado,07/02/2022,10/02/2022,Incapacidad,,Rechazado
8,Charlie Brown,[email],Bruno Díaz,07/02/2022,11/02/2022,Incapacidad,,Aprobado
13,Helen Hunt,[email],Lucía Sánchez,09/02/2022,22/02/2022,Vacaciones,,Aprobado
20,Oscar Isaac,[email],Mark Lopez,10/02/2022,11/02/2022,Incapacidad,,Aprobado
12,George Clooney,[email],Mark Lopez,13/02/2022,27/02/2022,Incapacidad,,Rechazado
11,Fiona Apple,[email],Diana Prado,27/02/2022,06/03/2022,Incapacidad,Cuidado de un familiar,Rechazado
15,Jack Black,[email],Diana Prado,28/02/2022,02/03/2022,Vacaciones,,Aprobado
3,Cristina Lara,[email],Diana Prado,01/03/2022,04/03/2022,Incapacidad,,Aprobado
31,Bruno Díaz,[email],CEO,01/03/2022,02/03/2022,Incapacidad,,Aprobado
8,Charlie Brown,[email],Bruno Díaz,01/03/2022,11/03/2022,Vacaciones,Mudanza,Aprobado
10,Edward Norton,[email],Bruno Díaz,06/03/2022,17/03/2022,Vacaciones,,Rechazado
22,Quentin Tarantino,[email],Diana Prado,11/03/2022,23/03/2022,Incapacidad,,Aprobado
13,Helen Hunt,[email],Lucía Sánchez,16/03/2022,18/03/2022,Incapacidad,,Aprobado
15,Jack Black,[email],Diana Prado,18/03/2022,22/03/2022,Incapacidad,,Aprobado
14,Ian McKellen,[email],Mark Lopez,21/03/2022,01/04/2022,Vacaciones,,Aprobado
35,David Beckham,[email],Lucía Sánchez,26/03/2022,30/03/2022,Vacaciones,,Aprobado
27,Victor Hugo,[email],Lucía Sánchez,01/04/2022,08/04/2022,Vacaciones,,Rechazado
29,Xander Cage,[email],Lucía Sánchez,02/04/2022,09/04/2022,Vacaciones,Problemas personales,Aprobado
22,Quentin Tarantino,[email],Diana Prado,02/04/2022,08/04/2022,Vacaciones,Iré al doctor,Aprobado
19,Diana Prado,[email],CEO,02/04/2022,16/04/2022,Vacaciones,Viaje de estudios,Aprobado
32,Amber Heard,[email],Bruno Díaz,03/04/2022,08/04/2022,Incapacidad,,Aprobado
34,Catherine Zeta,[email],Mark Lopez,04/04/2022,16/04/2022,Vacaciones,Cuidado de un familiar,Rechazado
26,Uma Thurman,[email],Diana Prado,13/04/2022,16/04/2022,Vacaciones,,Aprobado
2,Linda Londres,[email],Lucía Sánchez,20/04/2022,27/04/2022,Vacaciones,Viaje de estudios,Rechazado
18,Maggie Smith,[email],Mark Lopez,21/04/2022,25/04/2022,Incapacidad,,Rechazado
9,Diana Prince,[email],Lucía Sánchez,21/04/2022,26/04/2022,Vacaciones,,Aprobado
7,Mark Lopez,[email],CEO,24/04/2022,28/04/2022,Incapacidad,,Rechazado
28,Wendy Williams,[email],Mark Lopez,25/04/2022,29/04/2022,Vacaciones,,Rechazado
7,Mark Lopez,[email],CEO,25/04/2022,02/05/2022,Vacaciones,,Aprobado
31,Bruno Díaz,[email],CEO,05/05/2022,06/05/2022,Vacaciones,,Aprobado
11,Fiona Apple,[email],Diana Prado,09/05/2022,12/05/2022,Incapacidad,,Aprobado
16,Katherine Heigl,[email],Lucía Sánchez,13/05/2022,17/05/2022,Vacaciones,,Aprobado
30,Yara Shahidi,[email],Bruno Díaz,13/05/2022,18/05/2022,Incapacidad,,Aprobado
35,David Beckham,[email],Lucía Sánchez,14/05/2022,17/05/2022,Vacaciones,,Aprobado
29,Xander Cage,[email],Lucía Sánchez,16/05/2022,30/05/2022,Incapacidad,,Rechazado
13,Helen Hunt,[email],Lucía Sánchez,18/05/2022,01/06/2022,Vacaciones,Problemas personales,Rechazado
2,Linda Londres,[email],Lucía Sánchez,21/05/2022,28/05/2022,Vacaciones,,Rechazado
32,Amber Heard,[email],Bruno Díaz,26/05/2022,07/06/2022,Vacaciones,,Aprobado
1,Gonzalo Dapoz,[email],Mark Lopez,28/05/2022,09/06/2022,Vacaciones,Descanso,Aprobado
27,Victor Hugo,[email],Lucía Sánchez,29/05/2022,03/06/2022,Vacaciones,Descanso,Aprobado
34,Catherine Zeta,[email],Mark Lopez,01/06/2022,06/06/2022,Incapacidad,Problemas personales,Rechazado
8,Charlie Brown,[email],Bruno Díaz,03/06/2022,15/06/2022,Incapacidad,,Rechazado
20,Oscar Isaac,[email],Mark Lopez,07/06/2022,12/06/2022,Incapacidad,,Aprobado
13,Helen Hunt,[email],Lucía Sánchez,07/06/2022,14/06/2022,Incapacidad,,Aprobado
35,David Beckham,[email],Lucía Sánchez,09/06/2022,20/06/2022,Vacaciones,,Rechazado
12,George Clooney,[email],Mark Lopez,11/06/2022,14/06/2022,Vacaciones,Descanso,Aprobado
20,Oscar Isaac,[email],Mark Lopez,18/06/2022,24/06/2022,Vacaciones,Problemas personales,Aprobado
4,Susana Becerril,[email],Lucía Sánchez,22/06/2022,03/07/2022,Incapacidad,,Rechazado
2,Linda Londres,[email],Lucía Sánchez,22/06/2022,23/06/2022,Vacaciones,,Rechazado
27,Victor Hugo,[email],Lucía Sánchez,28/06/2022,02/07/2022,Incapacidad,,Aprobado
10,Edward Norton,[email],Bruno Díaz,01/07/2022,11/07/2022,Incapacidad,,Rechazado
16,Katherine Heigl,[email],Lucía Sánchez,03/07/2022,08/07/2022,Incapacidad,,Aprobado
26,Uma Thurman,[email],Diana Prado,11/07/2022,18/07/2022,Vacaciones,,Aprobado
10,Edward Norton,[email],Bruno Díaz,13/07/2022,26/07/2022,Vacaciones,,Rechazado
32,Amber Heard,[email],Bruno Díaz,16/07/2022,16/07/2022,Incapacidad,Iré al doctor,Aprobado
1,Gonzalo Dapoz,[email],Mark Lopez,17/07/2022,18/07/2022,Vacaciones,,Aprobado
35,David Beckham,[email],Lucía Sánchez,23/07/2022,01/08/2022,Incapacidad,,Rechazado
15,Jack Black,[email],Diana Prado,23/07/2022,27/07/2022,Vacaciones,Vacaciones en familia,Aprobado
4,Susana Becerril,[email],Lucía Sánchez,26/07/2022,07/08/2022,Incapacidad,,Aprobado
5,Juan Perez,[email],Bruno Díaz,27/07/2022,02/08/2022,Incapacidad,,Rechazado
5,Juan Perez,[email],Bruno Díaz,27/07/2022,28/07/2022,Incapacidad,,Rechazado
26,Uma Thurman,[email],Diana Prado,02/08/2022,07/08/2022,Vacaciones,Problemas personales,Rechazado
5,Juan Perez,[email],Bruno Díaz,02/08/2022,14/08/2022,Vacaciones,,Aprobado
11,Fiona Apple,[email],Diana Prado,04/08/2022,09/08/2022,Incapacidad,,Aprobado
2,Linda Londres,[email],Lucía Sánchez,06/08/2022,15/08/2022,Vacaciones,Problemas personales,Aprobado
10,Edward Norton,[email],Bruno Díaz,08/08/2022,17/08/2022,Vacaciones,,Rechazado
21,Paula Abdul,[email],Bruno Díaz,09/08/2022,18/08/2022,Incapacidad,,Aprobado
14,Ian McKellen,[email],Mark Lopez,12/08/2022,17/08/2022,Vacaciones,Descanso,Aprobado
31,Bruno Díaz,[email],CEO,14/08/2022,15/08/2022,Vacaciones,Problemas personales,Aprobado
21,Paula Abdul,[email],Bruno Díaz,18/08/2022,28/08/2022,Incapacidad,Cuidado de un familiar,Rechazado
3,Cristina Lara,[email],Diana Prado,19/08/2022,21/08/2022,Incapacidad,,Aprobado
2,Linda Londres,[email],Lucía Sánchez,22/08/2022,26/08/2022,Vacaciones,Descanso,Rechazado
23,Rachel McAdams,[email],Diana Prado,30/08/2022,11/09/2022,Incapacidad,,Aprobado
1,Gonzalo Dapoz,[email],Mark Lopez,31/08/2022,13/09/2022,Incapacidad,,Aprobado
9,Diana Prince,[email],Lucía Sánchez,06/09/2022,20/09/2022,Vacaciones,,Aprobado
27,Victor Hugo,[email],Lucía Sánchez,06/09/2022,17/09/2022,Vacaciones,,Rechazado
3,Cristina Lara,[email],Diana Prado,06/09/2022,17/09/2022,Vacaciones,Descanso,Aprobado
23,Rachel McAdams,[email],Diana Prado,07/09/2022,11/09/2022,Vacaciones,,Aprobado
28,Wendy Williams,[email],Mark Lopez,09/09/2022,23/09/2022,Vacaciones,Descanso,Rechazado
2,Linda Londres,[email],Lucía Sánchez,12/09/2022,16/09/2022,Incapacidad,,Aprobado
1,Gonzalo Dapoz,[email],Mark Lopez,13/09/2022,13/09/2022,Incapacidad,Iré al doctor,Aprobado
18,Maggie Smith,[email],Mark Lopez,23/09/2022,07/10/2022,Vacaciones,Descanso,Aprobado
17,Lucía Sánchez,[email],CEO,24/09/2022,03/10/2022,Vacaciones,,Aprobado
28,Wendy Williams,[email],Mark Lopez,24/09/2022,01/10/2022,Vacaciones,,Aprobado
1,Gonzalo Dapoz,[email],Mark Lopez,24/09/2022,04/10/2022,Vacaciones,,Rechazado
14,Ian McKellen,[email],Mark Lopez,25/09/2022,28/09/2022,Incapacidad,Cuidado de un familiar,Aprobado
6,Alice Johnson,[email],Diana Prado,27/09/2022,30/09/2022,Vacaciones,,Aprobado
11,Fiona Apple,[email],Diana Prado,01/10/2022,05/10/2022,Vacaciones,Mudanza,Rechazado
16,Katherine Heigl,[email],Lucía Sánchez,01/10/2022,12/10/2022,Vacaciones,Problemas personales,Aprobado
25,Tina Fey,[email],Lucía Sánchez,04/10/2022,13/10/2022,Incapacidad,,Aprobado
31,Bruno Díaz,[email],CEO,14/10/2022,19/10/2022,Incapacidad,,Aprobado
12,George Clooney,[email],Mark Lopez,17/10/2022,29/10/2022,Vacaciones,,Aprobado
30,Yara Shahidi,[email],Bruno Díaz,19/10/2022,01/11/2022,Vacaciones,Iré al doctor,Aprobado
27,Victor Hugo,[email],Lucía Sánchez,19/10/2022,25/10/2022,Vacaciones,Viaje de estudios,Rechazado
19,Diana Prado,[email],CEO,20/10/2022,27/10/2022,Vacaciones,,Aprobado
17,Lucía Sánchez,[email],CEO,24/10/2022,05/11/2022,Vacaciones,,Aprobado
25,Tina Fey,[email],Lucía Sánchez,24/10/2022,07/11/2022,Incapacidad,,Aprobado
3,Cristina Lara,[email],Diana Prado,24/10/2022,30/10/2022,Incapacidad,,Aprobado
6,Alice Johnson,[email],Diana Prado,01/11/2022,13/11/2022,Incapacidad,,Aprobado
22,Quentin Tarantino,[email],Diana Prado,06/11/2022,10/11/2022,Vacaciones,,Rechazado
7,Mark Lopez,[email],CEO,07/11/2022,14/11/2022,Incapacidad,,Aprobado
10,Edward Norton,[email],Bruno Díaz,08/11/2022,11/11/2022,Incapacidad,,Rechazado
21,Paula Abdul,[email],Bruno Díaz,08/11/2022,12/11/2022,Incapacidad,,Aprobado
17,Lucía Sánchez,[email],CEO,12/11/2022,17/11/2022,Vacaciones,Problemas personales,Aprobado
3,Cristina Lara,[email],Diana Prado,14/11/2022,21/11/2022,Incapacidad,,Rechazado
6,Alice Johnson,[email],Diana Prado,17/11/2022,27/11/2022,Incapacidad,,Aprobado
25,Tina Fey,[email],Lucía Sánchez,04/12/2022,08/12/2022,Vacaciones,Iré al doctor,Aprobado
33,Bruce Willis,[email],Mark Lopez,07/12/2022,08/12/2022,Vacaciones,Mudanza,Aprobado
25,Tina Fey,[email],Lucía Sánchez,08/12/2022,13/12/2022,Vacaciones,Vacaciones en familia,Rechazado
7,Mark Lopez,[email],CEO,08/12/2022,09/12/2022,Vacaciones,,Aprobado
17,Lucía Sánchez,[email],CEO,08/12/2022,21/12/2022,Vacaciones,Iré al doctor,Aprobado
9,Diana Prince,[email],Lucía Sánchez,09/12/2022,15/12/2022,Vacaciones,,Rechazado
11,Fiona Apple,[email],Diana Prado,15/12/2022,26/12/2022,Vacaciones,,Aprobado
15,Jack Black,[email],Diana Prado,16/12/2022,26/12/2022,Incapacidad,,Aprobado
29,Xander Cage,[email],Lucía Sánchez,17/12/2022,22/12/2022,Vacaciones,Descanso,Rechazado
11,Fiona Apple,[email],Diana Prado,18/12/2022,29/12/2022,Vacaciones,Vacaciones en familia,Aprobado
10,Edward Norton,[email],Bruno Díaz,23/12/2022,24/12/2022,Incapacidad,,Aprobado
21,Paula Abdul,[email],Bruno Díaz,25/12/2022,04/01/2023,Vacaciones,Problemas personales,Aprobado
4,Susana Becerril,[email],Lucía Sánchez,26/12/2022,05/01/2023,Vacaciones,,Rechazado
5,Juan Perez,[email],Bruno Díaz,26/12/2022,03/01/2023,Vacaciones,Iré al doctor,Aprobado
34,Catherine Zeta,[email],Mark Lopez,29/12/2022,12/01/2023,Vacaciones,Problemas personales,Aprobado
8,Charlie Brown,[email],Bruno Díaz,30/12/2022,04/01/2023,Vacaciones,Descanso,Rechazado
30,Yara Shahidi,[email],Bruno Díaz,03/01/2023,04/01/2023,Vacaciones,Problemas personales,Rechazado
15,Jack Black,[email],Diana Prado,05/01/2023,18/01/2023,Vacaciones,Iré al doctor,Aprobado
21,Paula Abdul,[email],Bruno Díaz,06/01/2023,10/01/2023,Vacaciones,,Aprobado
23,Rachel McAdams,[email],Diana Prado,17/01/2023,27/01/2023,Vacaciones,,Aprobado
24,Samuel Jackson,[email],Bruno Díaz,18/01/2023,18/01/2023,Incapacidad,Iré al doctor,Rechazado
24,Samuel Jackson,[email],Bruno Díaz,18/01/2023,18/01/2023,Incapacidad,Iré al doctor,Rechazado
35,David Beckham,[email],Lucía Sánchez,18/01/2023,24/01/2023,Incapacidad,,Rechazado
22,Quentin Tarantino,[email],Diana Prado,19/01/2023,25/01/2023,Vacaciones,Mudanza,Aprobado
14,Ian McKellen,[email],Mark Lopez,21/01/2023,22/01/2023,Incapacidad,,Aprobado
20,Oscar Isaac,[email],Mark Lopez,26/01/2023,31/01/2023,Vacaciones,,Aprobado
30,Yara Shahidi,[email],Bruno Díaz,28/01/2023,30/01/2023,Incapacidad,,Aprobado
17,Lucía Sánchez,[email],CEO,30/01/2023,13/02/2023,Vacaciones,Problemas personales,Rechazado
23,Rachel McAdams,[email],Diana Prado,31/01/2023,01/02/2023,Incapacidad,Iré al doctor,Rechazado
12,George Clooney,[email],Mark Lopez,01/02/2023,10/02/2023,Vacaciones,Mudanza,Aprobado
13,Helen Hunt,[email],Lucía Sánchez,08/02/2023,11/02/2023,Vacaciones,Vacaciones en familia,Aprobado
3,Cristina Lara,[email],Diana Prado,15/02/2023,01/03/2023,Incapacidad,,Rechazado
15,Jack Black,[email],Diana Prado,17/02/2023,24/02/2023,Incapacidad,,Aprobado
1,Gonzalo Dapoz,[email],Mark Lopez,19/02/2023,26/02/2023,Vacaciones,,Rechazado
5,Juan Perez,[email],Bruno Díaz,20/02/2023,24/02/2023,Vacaciones,Problemas personales,Aprobado
34,Catherine Zeta,[email],Mark Lopez,22/02/2023,02/03/2023,Vacaciones,,Aprobado
21,Paula Abdul,[email],Bruno Díaz,26/02/2023,28/02/2023,Vacaciones,Mudanza,Rechazado
14,Ian McKellen,[email],Mark Lopez,06/03/2023,20/03/2023,Vacaciones,,Aprobado
30,Yara Shahidi,[email],Bruno Díaz,06/03/2023,11/03/2023,Vacaciones,Viaje de estudios,Aprobado
23,Rachel McAdams,[email],Diana Prado,08/03/2023,08/03/2023,Incapacidad,Iré al doctor,Aprobado
29,Xander Cage,[email],Lucía Sánchez,09/03/2023,16/03/2023,Vacaciones,Descanso,Aprobado
26,Uma Thurman,[email],Diana Prado,12/03/2023,22/03/2023,Vacaciones,Mudanza,Rechazado
14,Ian McKellen,[email],Mark Lopez,15/03/2023,19/03/2023,Vacaciones,Mudanza,Rechazado
33,Bruce Willis,[email],Mark Lopez,16/03/2023,29/03/2023,Vacaciones,Viaje de estudios,Rechazado
