ID,Nombre,Email,Lider,Fecha desde,Fecha hasta,Tipo,Motivo,Estado
10,Edward Norton,[email],Bruno Díaz,17/03/2023,21/03/2023,Incapacidad,,Rechazado
21,Paula Abdul,[email],Bruno Díaz,17/03/2023,19/03/2023,Vacaciones,,Rechazado
18,Maggie Smith,[email],Mark Lopez,17/03/2023,20/03/2023,Vacaciones,Problemas personales,Aprobado
13,Helen Hunt,[email],Lucía Sánchez,20/03/2023,27/03/2023,Incapacidad,,Aprobado
29,Xander Cage,[email],Lucía Sánchez,29/03/2023,30/03/2023,Vacaciones,Problemas personales,Aprobado
10,Edward Norton,[email],Bruno Díaz,31/03/2023,01/04/2023,Incapacidad,Cuidado de un familiar,Aprobado
4,Susana Becerril,[email],Lucía Sánchez,02/04/2023,10/04/2023,Vacaciones,Viaje de estudios,Aprobado
7,Mark Lopez,[email],CEO,03/04/2023,15/04/2023,Vacaciones,Descanso,Aprobado
29,Xander Cage,[email],Lucía Sánchez,03/04/2023,08/04/2023,Vacaciones,,Aprobado
19,Diana Prado,[email],CEO,04/04/2023,17/04/2023,Vacaciones,,Aprobado
25,Tina Fey,[email],Lucía Sánchez,09/04/2023,18/04/2023,Vacaciones,,Aprobado
35,David Beckham,[email],Lucía Sánchez,11/04/2023,16/04/2023,Incapacidad,Cuidado de un familiar,Aprobado
30,Yara Shahidi,[email],Bruno Díaz,13/04/2023,17/04/2023,Vacaciones,Mudanza,Aprobado
12,George Clooney,[email],Mark Lopez,13/04/2023,19/04/2023,Vacaciones,Viaje de estudios,Rechazado
19,Diana Prado,[email],CEO,19/04/2023,28/04/2023,Incapacidad,,Rechazado
25,Tina Fey,[email],Lucía Sánchez,23/04/2023,25/04/2023,Vacaciones,Viaje de estudios,Aprobado
1,Gonzalo Dapoz,[email],Mark Lopez,25/04/2023,30/04/2023,Vacaciones,Viaje de estudios,Aprobado
2,Linda Londres,[email],Lucía Sánchez,29/04/2023,03/05/2023,Incapacidad,,Aprobado
24,Samuel Jackson,[email],Bruno Díaz,29/04/2023,10/05/2023,Vacaciones,Mudanza,Aprobado
18,Maggie Smith,[email],Mark Lopez,02/05/2023,16/05/2023,Vacaciones,Mudanza,Aprobado
35,David Beckham,[email],Lucía Sánchez,04/05/2023,11/05/2023,Vacaciones,Viaje de estudios,Rechazado
12,George Clooney,[email],Mark Lopez,08/05/2023,08/05/2023,Incapacidad,Iré al doctor,Aprobado
29,Xander Cage,[email],Lucía Sánchez,09/05/2023,21/05/2023,Vacaciones,Vacaciones en familia,Rechazado
26,Uma Thurman,[email],Diana Prado,10/05/2023,18/05/2023,Incapacidad,,Aprobado
25,Tina Fey,[email],Lucía Sánchez,12/05/2023,26/05/2023,Vacaciones,Viaje de estudios,Aprobado
33,Bruce Willis,[email],Mark Lopez,13/05/2023,14/05/2023,Vacaciones,,Aprobado
32,Amber Heard,[email],Bruno Díaz,16/05/2023,28/05/2023,Vacaciones,Vacaciones en familia,Rechazado
23,Rachel McAdams,[email],Diana Prado,17/05/2023,31/05/2023,Vacaciones,,Rechazado
24,Samuel Jackson,[email],Bruno Díaz,18/05/2023,29/05/2023,Vacaciones,Descanso,Aprobado
9,Diana Prince,[email],Lucía Sánchez,19/05/2023,02/06/2023,Vacaciones,,Rechazado
23,Rachel McAdams,[email],Diana Prado,28/05/2023,30/05/2023,Vacaciones,,Aprobado
21,Paula Abdul,[email],Bruno Díaz,29/05/2023,03/06/2023,Incapacidad,Iré al doctor,Rechazado
28,Wendy Williams,[email],Mark Lopez,10/06/2023,22/06/2023,Vacaciones,Problemas personales,Aprobado
12,George Clooney,[email],Mark Lopez,12/06/2023,18/06/2023,Vacaciones,Iré al doctor,Aprobado
26,Uma Thurman,[email],Diana Prado,20/06/2023,30/06/2023,Incapacidad,,Aprobado
9,Diana Prince,[email],Lucía Sánchez,22/06/2023,30/06/2023,Vacaciones,,Rechazado
10,Edward Norton,[email],Bruno Díaz,22/06/2023,03/07/2023,Incapacidad,,Aprobado
21,Paula Abdul,[email],Bruno Díaz,24/06/2023,25/06/2023,Vacaciones,,Aprobado
14,Ian McKellen,[email],Mark Lopez,30/06/2023,03/07/2023,Vacaciones,Mudanza,Aprobado
6,Alice Johnson,[email],Diana Prado,14/07/2023,16/07/2023,Incapacidad,,Aprobado
17,Lucía Sánchez,[email],CEO,17/07/2023,20/07/2023,Incapacidad,,Aprobado
32,Amber Heard,[email],Bruno Díaz,18/07/2023,30/07/2023,Vacaciones,,Aprobado
31,Bruno Díaz,[email],CEO,19/07/2023,21/07/2023,Vacaciones,Vacaciones en familia,Aprobado
17,Lucía Sánchez,[email],CEO,20/07/2023,24/07/2023,Vacaciones,Viaje de estudios,Aprobado
31,Bruno Díaz,[email],CEO,26/07/2023,29/07/2023,Vacaciones,Cuidado de un familiar,Rechazado
15,Jack Black,[email],Diana Prado,28/07/2023,01/08/2023,Incapacidad,,Rechazado
33,Bruce Willis,[email],Mark Lopez,05/08/2023,16/08/2023,Incapacidad,Problemas personales,Aprobado
19,Diana Prado,[email],CEO,06/08/2023,08/08/2023,Incapacidad,,Aprobado
24,Samuel Jackson,[email],Bruno Díaz,09/08/2023,18/08/2023,Vacaciones,,Rechazado
18,Maggie Smith,[email],Mark Lopez,13/08/2023,25/08/2023,Vacaciones,Problemas personales,Aprobado
5,Juan Perez,[email],Bruno Díaz,18/08/2023,20/08/2023,Vacaciones,Iré al doctor,Aprobado
22,Quentin Tarantino,[email],Diana Prado,21/08/2023,31/08/2023,Vacaciones,,Aprobado
2,Linda Londres,[email],Lucía Sánchez,22/08/2023,31/08/2023,Incapacidad,Problemas personales,Aprobado
29,Xander Cage,[email],Lucía Sánchez,24/08/2023,28/08/2023,Vacaciones,Viaje de estudios,Aprobado
18,Maggie Smith,[email],Mark Lopez,27/08/2023,03/09/2023,Incapacidad,Problemas personales,Rechazado
10,Edward Norton,[email],Bruno Díaz,30/08/2023,05/09/2023,Incapacidad,,Rechazado
31,Bruno Díaz,[email],CEO,13/09/2023,22/09/2023,Vacaciones,,Aprobado
13,Helen Hunt,[email],Lucía Sánchez,16/09/2023,19/09/2023,Incapacidad,,Aprobado
20,Oscar Isaac,[email],Mark Lopez,19/09/2023,03/10/2023,Incapacidad,,Aprobado
24,Samuel Jackson,[email],Bruno Díaz,20/09/2023,25/09/2023,Vacaciones,Descanso,Rechazado
33,Bruce Willis,[email],Mark Lopez,22/09/2023,05/10/2023,Incapacidad,,Aprobado
20,Oscar Isaac,[email],Mark Lopez,26/09/2023,29/09/2023,Incapacidad,,Aprobado
20,Oscar Isaac,[email],Mark Lopez,26/09/2023,02/10/2023,Incapacidad,,Aprobado
8,Charlie Brown,[email],Bruno Díaz,27/09/2023,04/10/2023,Vacaciones,Cuidado de un familiar,Aprobado
32,Amber Heard,[email],Bruno Díaz,28/09/2023,30/09/2023,Vacaciones,,Aprobado
9,Diana Prince,[email],Lucía Sánchez,05/10/2023,06/10/2023,Incapacidad,,Rechazado
6,Alice Johnson,[email],Diana Prado,12/10/2023,25/10/2023,Vacaciones,Mudanza,Rechazado
33,Bruce Willis,[email],Mark Lopez,16/10/2023,30/10/2023,Incapacidad,,Aprobado
13,Helen Hunt,[email],Lucía Sánchez,16/10/2023,22/10/2023,Incapacidad,Problemas personales,Aprobado
4,Susana Becerril,[email],Lucía Sánchez,22/10/2023,26/10/2023,Incapacidad,,Aprobado
24,Samuel Jackson,[email],Bruno Díaz,22/10/2023,01/11/2023,Incapacidad,,Rechazado
14,Ian McKellen,[email],Mark Lopez,07/11/2023,08/11/2023,Vacaciones,,Rechazado
2,Linda Londres,[email],Lucía Sánchez,07/11/2023,14/11/2023,Vacaciones,Viaje de estudios,Aprobado
4,Susana Becerril,[email],Lucía Sánchez,12/11/2023,21/11/2023,Vacaciones,Viaje de estudios,Rechazado
8,Charlie Brown,[email],Bruno Díaz,13/11/2023,14/11/2023,Vacaciones,Mudanza,Aprobado
30,Yara Shahidi,[email],Bruno Díaz,15/11/2023,29/11/2023,Incapacidad,,Aprobado
31,Bruno Díaz,[email],CEO,17/11/2023,23/11/2023,Vacaciones,Mudanza,Rechazado
24,Samuel Jackson,[email],Bruno Díaz,27/11/2023,05/12/2023,Vacaciones,Viaje de estudios,Aprobado
29,Xander Cage,[email],Lucía Sánchez,29/11/2023,10/12/2023,Incapacidad,,Rechazado
2,Linda Londres,[email],Lucía Sánchez,30/11/2023,03/12/2023,Vacaciones,Cuidado de un familiar,Aprobado
27,Victor Hugo,[email],Lucía Sánchez,01/12/2023,09/12/2023,Vacaciones,Cuidado de un familiar,Aprobado
5,Juan Perez,[email],Bruno Díaz,03/12/2023,09/12/2023,Vacaciones,,Aprobado
16,Katherine Heigl,[email],Lucía Sánchez,05/12/2023,18/12/2023,Incapacidad,,Aprobado
5,Juan Perez,[email],Bruno Díaz,09/12/2023,14/12/2023,Vacaciones,Descanso,Rechazado
26,Uma Thurman,[email],Diana Prado,09/12/2023,18/12/2023,Incapacidad,,Rechazado
3,Cristina Lara,[email],Diana Prado,15/12/2023,27/12/2023,Vacaciones,,Aprobado
35,David Beckham,[email],Lucía Sánchez,15/12/2023,18/12/2023,Vacaciones,,Aprobado
6,Alice Johnson,[email],Diana Prado,19/12/2023,27/12/2023,Incapacidad,,Aprobado
11,Fiona Apple,[email],Diana Prado,28/12/2023,31/12/2023,Vacaciones,Problemas personales,Aprobado
2,Linda Londres,[email],Lucía Sánchez,09/01/2024,15/01/2024,Vacaciones,Asunto familiar,Aprobado
8,Charlie Brown,[email],Bruno Díaz,12/01/2024,25/01/2024,Vacaciones,Trámite importante,Aprobado
15,Jack Black,[email],Diana Prado,15/01/2024,17/01/2024,Vacaciones,Personal,Aprobado
22,Quentin Tarantino,[email],Diana Prado,18/01/2024,27/01/2024,Vacaciones,Personal,Rechazado
23,Rachel McAdams,[email],Diana Prado,26/01/2024,04/02/2024,Vacaciones,Viaje de estudios,Rechazado
4,Susana Becerril,[email],Lucía Sánchez,01/02/2024,03/02/2024,Vacaciones,Trámite importante,Rechazado
15,Jack Black,[email],Diana Prado,05/02/2024,08/02/2024,Vacaciones,,Aprobado
35,David Beckham,[email],Lucía Sánchez,13/02/2024,16/02/2024,Vacaciones,Personal,Rechazado
34,Catherine Zeta,[email],Mark Lopez,14/02/2024,28/02/2024,Vacaciones,,Rechazado
6,Alice Johnson,[email],Diana Prado,15/02/2024,29/02/2024,Vacaciones,Descanso,Aprobado
5,Juan Perez,[email],Bruno Díaz,17/02/2024,02/03/2024,Vacaciones,Descanso,Aprobado
22,Quentin Tarantino,[email],Diana Prado,21/02/2024,27/02/2024,Vacaciones,Asunto familiar,Rechazado
10,Edward Norton,[email],Bruno Díaz,01/03/2024,13/03/2024,Vacaciones,Descanso,Rechazado
32,Amber Heard,[email],Bruno Díaz,06/03/2024,15/03/2024,Vacaciones,Capacitación,Aprobado
28,Wendy Williams,[email],Mark Lopez,08/03/2024,21/03/2024,Vacaciones,,Aprobado
8,Charlie Brown,[email],Bruno Díaz,20/03/2024,03/04/2024,Vacaciones,,Rechazado
10,Edward Norton,[email],Bruno Díaz,20/03/2024,29/03/2024,Vacaciones,,Rechazado
33,Bruce Willis,[email],Mark Lopez,24/03/2024,26/03/2024,Vacaciones,Iré al doctor,Pendiente
26,Uma Thurman,[email],Diana Prado,24/03/2024,26/03/2024,Vacaciones,Iré al doctor,Pendiente
35,David Beckham,[email],Lucía Sánchez,28/03/2024,09/04/2024,Vacaciones,Viaje de estudios,Aprobado
18,Maggie Smith,[email],Mark Lopez,04/04/2024,10/04/2024,Vacaciones,Descanso,Rechazado
11,Fiona Apple,[email],Diana Prado,10/04/2024,12/04/2024,Vacaciones,Descanso,Rechazado
21,Paula Abdul,[email],Bruno Díaz,20/04/2024,23/04/2024,Vacaciones,,Pendiente
7,Mark Lopez,[email],CEO,26/04/2024,27/04/2024,Incapacidad,,Rechazado
10,Edward Norton,[email],Bruno Díaz,01/05/2024,09/05/2024,Vacaciones,,Aprobado
20,Oscar Isaac,[email],Mark Lopez,05/05/2024,18/05/2024,Vacaciones,Trámite importante,Aprobado
30,Yara Shahidi,[email],Bruno Díaz,07/05/2024,19/05/2024,Vacaciones,Mudanza,Aprobado
33,Bruce Willis,[email],Mark Lopez,09/05/2024,20/05/2024,Vacaciones,Iré al doctor,Rechazado
26,Uma Thurman,[email],Diana Prado,11/05/2024,12/05/2024,Vacaciones,Personal,Pendiente
25,Tina Fey,[email],Lucía Sánchez,23/05/2024,27/05/2024,Vacaciones,Capacitación,Pendiente
21,Paula Abdul,[email],Bruno Díaz,05/06/2024,17/06/2024,Vacaciones,Personal,Pendiente
24,Samuel Jackson,[email],Bruno Díaz,07/06/2024,08/06/2024,Vacaciones,Mudanza,Pendiente
13,Helen Hunt,[email],Lucía Sánchez,17/06/2024,27/06/2024,Vacaciones,Capacitación,Rechazado
30,Yara Shahidi,[email],Bruno Díaz,01/07/2024,04/07/2024,Incapacidad,,Pendiente
16,Katherine Heigl,[email],Lucía Sánchez,01/07/2024,03/07/2024,Vacaciones,Mudanza,Pendiente
13,Helen Hunt,[email],Lucía Sánchez,02/07/2024,07/07/2024,Incapacidad,Iré al doctor,Rechazado
29,Xander Cage,[email],Lucía Sánchez,10/07/2024,16/07/2024,Vacaciones,Trámite importante,Pendiente
13,Helen Hunt,[email],Lucía Sánchez,14/07/2024,27/07/2024,Vacaciones,Trámite importante,Pendiente
31,Bruno Díaz,[email],CEO,18/07/2024,19/07/2024,Vacaciones,Trámite importante,Rechazado
6,Alice Johnson,[email],Diana Prado,23/07/2024,25/07/2024,Vacaciones,Viaje de estudios,Pendiente
23,Rachel McAdams,[email],Diana Prado,27/07/2024,30/07/2024,Vacaciones,Trámite importante,Pendiente
28,Wendy Williams,[email],Mark Lopez,27/07/2024,01/08/2024,Vacaciones,Capacitación,Rechazado
1,Gonzalo Dapoz,[email],Mark Lopez,01/08/2024,06/08/2024,Vacaciones,Personal,Pendiente
12,George Clooney,[email],Mark Lopez,13/08/2024,16/08/2024,Vacaciones,Capacitación,Pendiente
19,Diana Prado,[email],CEO,22/08/2024,28/08/2024,Vacaciones,Viaje de estudios,Pendiente
9,Diana Prince,[email],Lucía Sánchez,23/08/2024,25/08/2024,Vacaciones,Mudanza,Pendiente
11,Fiona Apple,[email],Diana Prado,26/08/2024,03/09/2024,Incapacidad,Iré al doctor,Rechazado
17,Lucía Sánchez,[email],CEO,28/08/2024,05/09/2024,Vacaciones,,Aprobado
11,Fiona Apple,[email],Diana Prado,03/09/2024,17/09/2024,Vacaciones,Capacitación,Pendiente
32,Amber Heard,[email],Bruno Díaz,08/09/2024,16/09/2024,Vacaciones,,Pendiente
7,Mark Lopez,[email],CEO,12/09/2024,14/09/2024,Vacaciones,,Pendiente
27,Victor Hugo,[email],Lucía Sánchez,12/09/2024,22/09/2024,Vacaciones,Capacitación,Pendiente
14,Ian McKellen,[email],Mark Lopez,13/09/2024,17/09/2024,Incapacidad,Iré al doctor,Rechazado
20,Oscar Isaac,[email],Mark Lopez,13/09/2024,23/09/2024,Incapacidad,Iré al doctor,Rechazado
27,Victor Hugo,[email],Lucía Sánchez,17/09/2024,29/09/2024,Vacaciones,Capacitación,Pendiente
12,George Clooney,[email],Mark Lopez,18/09/2024,23/09/2024,Vacaciones,,Pendiente
34,Catherine Zeta,[email],Mark Lopez,18/09/2024,19/09/2024,Vacaciones,Personal,Pendiente
10,Edward Norton,[email],Bruno Díaz,22/09/2024,26/09/2024,Vacaciones,Asunto familiar,Rechazado
16,Katherine Heigl,[email],Lucía Sánchez,01/10/2024,11/10/2024,Vacaciones,Mudanza,Pendiente
18,Maggie Smith,[email],Mark Lopez,22/10/2024,26/10/2024,Vacaciones,Descanso,Pendiente
8,Charlie Brown,[email],Bruno Díaz,12/11/2024,14/11/2024,Vacaciones,Viaje de estudios,Pendiente
20,Oscar Isaac,[email],Mark Lopez,14/11/2024,25/11/2024,Vacaciones,Iré al doctor,Rechazado
3,Cristina Lara,[email],Diana Prado,24/11/2024,26/11/2024,Vacaciones,Descanso,Pendiente
3,Cristina Lara,[email],Diana Prado,28/11/2024,02/12/2024,Vacaciones,Asunto familiar,Aprobado
9,Diana Prince,[email],Lucía Sánchez,04/12/2024,16/12/2024,Vacaciones,,Pendiente
35,David Beckham,[email],Lucía Sánchez,10/12/2024,13/12/2024,Vacaciones,Descanso,Pendiente
6,Alice Johnson,[email],Diana Prado,10/12/2024,19/12/2024,Vacaciones,Asunto familiar,Rechazado
3,Cristina Lara,[email],Diana Prado,27/12/2024,06/01/2025,Vacaciones,,Pendiente